intentType,obs_collection,provenance_name,instrument_name,project,filters,wavelength_region,target_name,target_classification,obs_id,s_ra,s_dec,dataproduct_type,proposal_pi,calib_level,t_min,t_max,t_exptime,em_min,em_max,obs_title,t_obs_release,proposal_id,proposal_type,sequence_number,s_region,jpegURL,dataURL,dataRights,mtFlag,srcDen,obsid,objID,objID1,distance,exptime,obsID,obs_collection_products,dataproduct_type_products,description,type,dataURI,productType,productGroupDescription,productSubGroupDescription,productDocumentationURL,project_products,prvversion,proposal_id_products,productFilename,size,parent_obsid,dataRights_products,calib_level_products,filters_products,author,mission,#,year,sort_order
science,HLSP,TASOC,Photometer,TESS,TESS,Optical,377780790,,hlsp_tasoc_tess_tpf_tic00377780790-s0014-cam2-ccd3-c0120_tess_v06,285.679421792384,50.2413057664223,timeseries,Rasmus Handberg,4,58682.84946837609,58709.70632592095,120.0,600.0,1000.0,,59857.35673611,G011160_G011155_G011188,,14,CIRCLE ICRS 285.67942179 50.24130577 0.00111111,,mast:HLSP/tasoc/s0014/c0120/0000/0003/7778/0790/hlsp_tasoc_tess_tpf_tic00377780790-s0014-cam2-ccd3-c0120_tess_v06_cbv-lc.fits,PUBLIC,False,nan,97223639,182649830,182649830,0.0,120,97223639,HLSP,timeseries,FITS,C,mast:HLSP/tasoc/s0014/c0120/0000/0003/7778/0790/hlsp_tasoc_tess_tpf_tic00377780790-s0014-cam2-ccd3-c0120_tess_v06_cbv-lc.fits,SCIENCE,Minimum Recommended Products,,,TASOC,6,G011160_G011155_G011188,hlsp_tasoc_tess_tpf_tic00377780790-s0014-cam2-ccd3-c0120_tess_v06_cbv-lc.fits,1820160,97223639,PUBLIC,4,TESS,TASOC,TESS Sector 14,,2019,9
science,HLSP,TASOC,Photometer,TESS,TESS,Optical,377780790,,hlsp_tasoc_tess_ffi_tic00377780790-s0015-cam2-ccd2-c1800_tess_v06,285.679421792384,50.2413057664223,timeseries,Rasmus Handberg,4,58710.87714805113,58736.89754867569,1800.0,600.0,1000.0,,59877.7255323,G011160_G011155_G011188,,15,CIRCLE 285.679421792384 50.2413057664223 0.0011111111111111111,,mast:HLSP/tasoc/s0015/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0015-cam2-ccd2-c1800_tess_v06_cbv-lc.fits,PUBLIC,False,nan,98820127,185183736,185183736,0.0,1800,98820127,HLSP,timeseries,FITS,D,mast:HLSP/tasoc/s0015/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0015-cam2-ccd2-c1800_tess_v06_cbv-lc.fits,SCIENCE,Minimum Recommended Products,,,TASOC,6,G011160_G011155_G011188,hlsp_tasoc_tess_ffi_tic00377780790-s0015-cam2-ccd2-c1800_tess_v06_cbv-lc.fits,155520,98820127,PUBLIC,4,TESS,TASOC,TESS Sector 15,,2019,9
science,HLSP,TASOC,Photometer,TESS,TESS,Optical,377780790,,hlsp_tasoc_tess_ffi_tic00377780790-s0015-cam2-ccd2-c1800_tess_v06,285.679421792384,50.2413057664223,timeseries,Rasmus Handberg,4,58710.87714805113,58736.89754867569,1800.0,600.0,1000.0,,59877.7255323,G011160_G011155_G011188,,15,CIRCLE 285.679421792384 50.2413057664223 0.0011111111111111111,,mast:HLSP/tasoc/s0015/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0015-cam2-ccd2-c1800_tess_v06_cbv-lc.fits,PUBLIC,False,nan,98820127,185183736,185183736,0.0,1800,98820127,HLSP,timeseries,FITS,D,mast:HLSP/tasoc/s0015/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0015-cam2-ccd2-c1800_tess_v06_ens-lc.fits,SCIENCE,Minimum Recommended Products,,,TASOC,6,G011160_G011155_G011188,hlsp_tasoc_tess_ffi_tic00377780790-s0015-cam2-ccd2-c1800_tess_v06_ens-lc.fits,158400,98820127,PUBLIC,4,TESS,TASOC,TESS Sector 15,,2019,9
science,HLSP,TASOC,Photometer,TESS,TESS,Optical,377780790,,hlsp_tasoc_tess_ffi_tic00377780790-s0014-cam2-ccd3-c1800_tess_v06,285.679421792384,50.2413057664223,timeseries,Rasmus Handberg,4,58682.85641283992,58709.68965939215,1800.0,600.0,1000.0,,59856.65351849,G011160_G011155_G011188,,14,CIRCLE ICRS 285.67942179 50.24130577 0.00111111,,mast:HLSP/tasoc/s0014/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0014-cam2-ccd3-c1800_tess_v06_cbv-lc.fits,PUBLIC,False,nan,96880358,182270700,182270700,0.0,1800,96880358,HLSP,timeseries,FITS,C,mast:HLSP/tasoc/s0014/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0014-cam2-ccd3-c1800_tess_v06_cbv-lc.fits,SCIENCE,Minimum Recommended Products,,,TASOC,6,G011160_G011155_G011188,hlsp_tasoc_tess_ffi_tic00377780790-s0014-cam2-ccd3-c1800_tess_v06_cbv-lc.fits,167040,96880358,PUBLIC,4,TESS,TASOC,TESS Sector 14,,2019,9
science,HLSP,TASOC,Photometer,TESS,TESS,Optical,377780790,,hlsp_tasoc_tess_ffi_tic00377780790-s0014-cam2-ccd3-c1800_tess_v06,285.679421792384,50.2413057664223,timeseries,Rasmus Handberg,4,58682.85641283992,58709.68965939215,1800.0,600.0,1000.0,,59856.65351849,G011160_G011155_G011188,,14,CIRCLE ICRS 285.67942179 50.24130577 0.00111111,,mast:HLSP/tasoc/s0014/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0014-cam2-ccd3-c1800_tess_v06_cbv-lc.fits,PUBLIC,False,nan,96880358,182270700,182270700,0.0,1800,96880358,HLSP,timeseries,FITS,C,mast:HLSP/tasoc/s0014/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0014-cam2-ccd3-c1800_tess_v06_ens-lc.fits,SCIENCE,Minimum Recommended Products,,,TASOC,6,G011160_G011155_G011188,hlsp_tasoc_tess_ffi_tic00377780790-s0014-cam2-ccd3-c1800_tess_v06_ens-lc.fits,169920,96880358,PUBLIC,4,TESS,TASOC,TESS Sector 14,,2019,9
science,HLSP,CDIPS,Photometer,TESS,TESS,Optical,377780790,,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0015-cam2-ccd2_tess_v01_llc,285.6792979641,50.2414842236,timeseries,Luke Bouma,4,58710.88505659997,58736.88504529977,1800.0,600.0,1000.0,,59688.62865738,N/A,,15,CIRCLE ICRS 285.67929796 50.24148422 0.00583333,,mast:HLSP/cdips/s0015/cam2_ccd2/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0015-cam2-ccd2_tess_v01_llc.fits,PUBLIC,False,nan,79649872,153857614,153857614,0.0,1800,79649872,HLSP,timeseries,FITS,C,mast:HLSP/cdips/s0015/cam2_ccd2/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0015-cam2-ccd2_tess_v01_llc.fits,SCIENCE,Minimum Recommended Products,,,CDIPS,1771,N/A,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0015-cam2-ccd2_tess_v01_llc.fits,362880,79649872,PUBLIC,4,TESS,CDIPS,TESS Sector 15,,2019,9
science,HLSP,TASOC,Photometer,TESS,TESS,Optical,377780790,,hlsp_tasoc_tess_ffi_tic00377780790-s0026-cam2-ccd1-c1800_tess_v06,285.679421792384,50.2413057664223,timeseries,Rasmus Handberg,4,59009.7724232402,59034.62698774428,1800.0,600.0,1000.0,,59918.79028927,G011160_G011155_G011188,,26,CIRCLE 285.679421792384 50.2413057664223 0.0011111111111111111,,mast:HLSP/tasoc/s0026/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0026-cam2-ccd1-c1800_tess_v06_cbv-lc.fits,PUBLIC,False,nan,103017453,191731681,191731681,0.0,1800,103017453,HLSP,timeseries,FITS,D,mast:HLSP/tasoc/s0026/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0026-cam2-ccd1-c1800_tess_v06_cbv-lc.fits,SCIENCE,Minimum Recommended Products,,,TASOC,6,G011160_G011155_G011188,hlsp_tasoc_tess_ffi_tic00377780790-s0026-cam2-ccd1-c1800_tess_v06_cbv-lc.fits,152640,103017453,PUBLIC,4,TESS,TASOC,TESS Sector 26,,2020,9
science,HLSP,TASOC,Photometer,TESS,TESS,Optical,377780790,,hlsp_tasoc_tess_ffi_tic00377780790-s0026-cam2-ccd1-c1800_tess_v06,285.679421792384,50.2413057664223,timeseries,Rasmus Handberg,4,59009.7724232402,59034.62698774428,1800.0,600.0,1000.0,,59918.79028927,G011160_G011155_G011188,,26,CIRCLE 285.679421792384 50.2413057664223 0.0011111111111111111,,mast:HLSP/tasoc/s0026/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0026-cam2-ccd1-c1800_tess_v06_cbv-lc.fits,PUBLIC,False,nan,103017453,191731681,191731681,0.0,1800,103017453,HLSP,timeseries,FITS,D,mast:HLSP/tasoc/s0026/c1800/0000/0003/7778/0790/hlsp_tasoc_tess_ffi_tic00377780790-s0026-cam2-ccd1-c1800_tess_v06_ens-lc.fits,SCIENCE,Minimum Recommended Products,,,TASOC,6,G011160_G011155_G011188,hlsp_tasoc_tess_ffi_tic00377780790-s0026-cam2-ccd1-c1800_tess_v06_ens-lc.fits,155520,103017453,PUBLIC,4,TESS,TASOC,TESS Sector 26,,2020,9
science,HLSP,CDIPS,Photometer,TESS,TESS,Optical,377780790,,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0026-cam2-ccd1_tess_v01_llc,285.6792979641,50.2414842236,timeseries,Luke Bouma,4,59009.78075399995,59034.61407619994,1800.0,600.0,1000.0,,59691.00023148,N/A,,26,CIRCLE ICRS 285.67929796 50.24148422 0.00583333,,mast:HLSP/cdips/s0026/cam2_ccd1/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0026-cam2-ccd1_tess_v01_llc.fits,PUBLIC,False,nan,80683819,155116776,155116776,0.0,1800,80683819,HLSP,timeseries,FITS,C,mast:HLSP/cdips/s0026/cam2_ccd1/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0026-cam2-ccd1_tess_v01_llc.fits,SCIENCE,Minimum Recommended Products,,,CDIPS,1946,N/A,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0026-cam2-ccd1_tess_v01_llc.fits,351360,80683819,PUBLIC,4,TESS,CDIPS,TESS Sector 26,,2020,9
science,HLSP,CDIPS,Photometer,TESS,TESS,Optical,377780790,,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0041-cam2-ccd3_tess_v01_llc,285.6792979641,50.2414842236,timeseries,Luke Bouma,4,59419.49584979983,59446.07222570013,1800.0,600.0,1000.0,,60285.9425809,N/A,,41,CIRCLE 285.6792979641 50.2414842236 0.005833333333333334,,mast:HLSP/cdips/s0041/cam2_ccd3/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0041-cam2-ccd3_tess_v01_llc.fits,PUBLIC,False,nan,198292808,360426472,360426472,0.0,1800,198292808,HLSP,timeseries,FITS,S,mast:HLSP/cdips/s0041/cam2_ccd3/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0041-cam2-ccd3_tess_v01_llc.fits,SCIENCE,Minimum Recommended Products,,,CDIPS,4022,N/A,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0041-cam2-ccd3_tess_v01_llc.fits,1071360,198292808,PUBLIC,4,TESS,CDIPS,TESS Sector 41,,2021,9
science,HLSP,CDIPS,Photometer,TESS,TESS,Optical,377780790,,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0040-cam2-ccd4_tess_v01_llc,285.6792979641,50.2414842236,timeseries,Luke Bouma,4,59390.15558560006,59418.35001720022,1800.0,600.0,1000.0,,60285.42468744,N/A,,40,CIRCLE 285.6792979641 50.2414842236 0.005833333333333334,,mast:HLSP/cdips/s0040/cam2_ccd4/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0040-cam2-ccd4_tess_v01_llc.fits,PUBLIC,False,nan,198173083,360237228,360237228,0.0,1800,198173083,HLSP,timeseries,FITS,S,mast:HLSP/cdips/s0040/cam2_ccd4/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0040-cam2-ccd4_tess_v01_llc.fits,SCIENCE,Minimum Recommended Products,,,CDIPS,4007,N/A,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0040-cam2-ccd4_tess_v01_llc.fits,1146240,198173083,PUBLIC,4,TESS,CDIPS,TESS Sector 40,,2021,9
science,HLSP,CDIPS,Photometer,TESS,TESS,Optical,377780790,,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0055-cam3-ccd4_tess_v01_llc,285.6792979641,50.2414842236,timeseries,Luke Bouma,4,59796.60677859979,59823.75954410015,1800.0,600.0,1000.0,,60288.42260414,N/A,,55,CIRCLE 285.6792979641 50.2414842236 0.005833333333333334,,mast:HLSP/cdips/s0055/cam3_ccd4/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0055-cam3-ccd4_tess_v01_llc.fits,PUBLIC,False,nan,198703737,360991587,360991587,0.0,1800,198703737,HLSP,timeseries,FITS,S,mast:HLSP/cdips/s0055/cam3_ccd4/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0055-cam3-ccd4_tess_v01_llc.fits,SCIENCE,Minimum Recommended Products,,,CDIPS,4251,N/A,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0055-cam3-ccd4_tess_v01_llc.fits,1103040,198703737,PUBLIC,4,TESS,CDIPS,TESS Sector 55,,2022,9
science,HLSP,CDIPS,Photometer,TESS,TESS,Optical,377780790,,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0054-cam3-ccd3_tess_v01_llc,285.6792979641,50.2414842236,timeseries,Luke Bouma,4,59769.40540210018,59795.62066779984,1800.0,600.0,1000.0,,60287.73415501,N/A,,54,CIRCLE 285.6792979641 50.2414842236 0.005833333333333334,,mast:HLSP/cdips/s0054/cam3_ccd3/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0054-cam3-ccd3_tess_v01_llc.fits,PUBLIC,False,nan,198600417,360863232,360863232,0.0,1800,198600417,HLSP,timeseries,FITS,S,mast:HLSP/cdips/s0054/cam3_ccd3/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0054-cam3-ccd3_tess_v01_llc.fits,SCIENCE,Minimum Recommended Products,,,CDIPS,4234,N/A,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0054-cam3-ccd3_tess_v01_llc.fits,1054080,198600417,PUBLIC,4,TESS,CDIPS,TESS Sector 54,,2022,9
science,HLSP,CDIPS,Photometer,TESS,TESS,Optical,377780790,,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0053-cam2-ccd1_tess_v01_llc,285.6792979641,50.2414842236,timeseries,Luke Bouma,4,59743.50264769979,59768.47485810006,1800.0,600.0,1000.0,,60287.64405092,N/A,,53,CIRCLE 285.6792979641 50.2414842236 0.005833333333333334,,mast:HLSP/cdips/s0053/cam2_ccd1/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0053-cam2-ccd1_tess_v01_llc.fits,PUBLIC,False,nan,198585718,360841619,360841619,0.0,1800,198585718,HLSP,timeseries,FITS,S,mast:HLSP/cdips/s0053/cam2_ccd1/hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0053-cam2-ccd1_tess_v01_llc.fits,SCIENCE,Minimum Recommended Products,,,CDIPS,4212,N/A,hlsp_cdips_tess_ffi_gaiatwo0002132155017099178624-s0053-cam2-ccd1_tess_v01_llc.fits,1013760,198585718,PUBLIC,4,TESS,CDIPS,TESS Sector 53,,2022,9
